Duplicate Deletion Audit Report
Date: 2025-09-02
Archive dir: backups/duplicates_2025-09-02

Total archived files: 58

Files:
backups/duplicates_2025-09-02/AI_EDGE_CROPPING_IMPLEMENTATION 2.md
backups/duplicates_2025-09-02/AUTHENTICATION_SYSTEM_DOCUMENTATION 2.md
backups/duplicates_2025-09-02/CENTRALIZATION_SUMMARY 2.md
backups/duplicates_2025-09-02/CONSOLIDATION_PROJECT_SUMMARY 2.md
backups/duplicates_2025-09-02/CSS_CLEANUP_SUMMARY 2.md
backups/duplicates_2025-09-02/CSS_RULES_DOCUMENTATION 2.md
backups/duplicates_2025-09-02/CUSTOMIZATION_GUIDE 2.md
backups/duplicates_2025-09-02/DATABASE_CLEANUP_SUMMARY 2.md
backups/duplicates_2025-09-02/DUAL_FORMAT_IMAGE_SYSTEM 2.md
backups/duplicates_2025-09-02/ENHANCED_AI_SYSTEM_FIXES 2.md
backups/duplicates_2025-09-02/FOOTER_SYSTEM_DOCUMENTATION 2.md
backups/duplicates_2025-09-02/FUNCTION_CONSOLIDATION_COMPLETE 2.md
backups/duplicates_2025-09-02/GLOBAL_CSS_IMPLEMENTATION 2.md
backups/duplicates_2025-09-02/MODAL_STANDARDIZATION_COMPLETE 2.md
backups/duplicates_2025-09-02/NODEJS_MIGRATION_COMPLETE 2.md
backups/duplicates_2025-09-02/ROOM_FILES_CLEANUP_SUMMARY 2.md
backups/duplicates_2025-09-02/ROOM_GENERICIZATION_COMPLETE 2.md
backups/duplicates_2025-09-02/SEO_IMPLEMENTATION_GUIDE 2.md
backups/duplicates_2025-09-02/SKU_DOCUMENTATION 2.md
backups/duplicates_2025-09-02/SYSTEM_REFERENCE_CLEANUP_REPORT 2.md
backups/duplicates_2025-09-02/TEMPLATE_SYSTEM_DOCUMENTATION 2.md
backups/duplicates_2025-09-02/TEST_INLINE_EDITING 2.md
backups/duplicates_2025-09-02/WHIMSICALFROG_SYSTEM_REFERENCE 2.md
backups/duplicates_2025-09-02/admin_user_manager 2.php
backups/duplicates_2025-09-02/api/_deprecated_css_endpoints/css_generator 2.php
backups/duplicates_2025-09-02/api/_deprecated_css_endpoints/global_css_rules 2.php
backups/duplicates_2025-09-02/api/get_email_history 2.php
backups/duplicates_2025-09-02/api/popup_sales_lingo 2.php
backups/duplicates_2025-09-02/api/resend_email 2.php
backups/duplicates_2025-09-02/components/popup_sales_lingo_modal 2.php
backups/duplicates_2025-09-02/convert_images 2.php
backups/duplicates_2025-09-02/db_api 2.php
backups/duplicates_2025-09-02/deploy 2.sh
backups/duplicates_2025-09-02/deploy_files 2.sh
backups/duplicates_2025-09-02/deploy_full 2.sh
backups/duplicates_2025-09-02/includes/README 2.md
backups/duplicates_2025-09-02/install_autostart 2.sh
backups/duplicates_2025-09-02/modal_fix_summary 2.md
backups/duplicates_2025-09-02/process_customer_update 2.php
backups/duplicates_2025-09-02/process_email_campaign 2.php
backups/duplicates_2025-09-02/process_image_upload 2.php
backups/duplicates_2025-09-02/process_inventory_delete 2.php
backups/duplicates_2025-09-02/process_inventory_get 2.php
backups/duplicates_2025-09-02/process_inventory_update 2.php
backups/duplicates_2025-09-02/process_multi_image_upload 2.php
backups/duplicates_2025-09-02/process_social_post 2.php
backups/duplicates_2025-09-02/scripts/deploy 2.sh
backups/duplicates_2025-09-02/scripts/deploy_files 2.sh
backups/duplicates_2025-09-02/sections/account_settings 2.php
backups/duplicates_2025-09-02/sections/admin_categories 2.php
backups/duplicates_2025-09-02/sections/room3 2.php
backups/duplicates_2025-09-02/sections/room_template_clean 2.php
backups/duplicates_2025-09-02/sections/shop 2.php
backups/duplicates_2025-09-02/start_servers 2.sh
backups/duplicates_2025-09-02/templates/email/admin_notification 2.php
backups/duplicates_2025-09-02/templates/email/order_confirmation 2.php
backups/duplicates_2025-09-02/templates/email/password_reset 2.php
backups/duplicates_2025-09-02/templates/email/welcome 2.php

Referenced count: 0
Unused count: 58
